customer_id,customer_name,city,segment,join_date
85,Customer_085,Thessaloniki,Corporate,2025-03-17
86,Customer_086,Hamburg,Occasional,2025-05-24
87,Customer_087,Thessaloniki,Regular,2025-01-21
88,Customer_088,Thessaloniki,Corporate,2025-09-16
89,Customer_089,Thessaloniki,Occasional,2025-11-29
90,Customer_090,Athens,Occasional,2025-10-03
91,Customer_091,Cologne,Occasional,2024-08-12
92,Customer_092,Thessaloniki,Regular,2025-09-29
93,Customer_093,Berlin,Occasional,2025-11-14
94,Customer_094,Cologne,Regular,2025-12-10
95,Customer_095,Thessaloniki,Tourist,2025-03-14
96,Customer_096,Berlin,Regular,2024-05-02
97,Customer_097,Berlin,Occasional,2024-10-20
98,Customer_098,Munich,Occasional,2025-09-01
99,Customer_099,Munich,Regular,2025-05-25
100,Customer_100,Hamburg,Regular,2025-08-31
101,Customer_101,Thessaloniki,Regular,2024-07-05
102,Customer_102,Thessaloniki,Tourist,2024-12-14
103,Customer_103,Cologne,Tourist,2025-02-06
104,Customer_104,Berlin,Regular,2025-05-25
105,Customer_105,Thessaloniki,Regular,2025-12-11
106,Customer_106,Hamburg,Occasional,2025-10-01
107,Customer_107,Athens,Occasional,2025-10-02
108,Customer_108,Berlin,Regular,2025-04-17
109,Customer_109,Athens,Tourist,2025-02-18
110,Customer_110,Hamburg,Regular,2025-09-02
111,Customer_111,Munich,Tourist,2024-05-23
112,Customer_112,Hamburg,Regular,2025-07-25
113,Customer_113,Athens,Corporate,2024-10-30
114,Customer_114,Berlin,Corporate,2025-03-28
115,Customer_115,Cologne,Regular,2024-01-09
116,Customer_116,Thessaloniki,Tourist,2025-10-20
117,Customer_117,Hamburg,Tourist,2024-05-10
118,Customer_118,Berlin,Tourist,2024-02-23
119,Customer_119,Thessaloniki,Regular,2025-09-19
120,Customer_120,Munich,Tourist,2025-02-23
121,Customer_121,Munich,Regular,2024-09-10
122,Customer_122,Thessaloniki,Corporate,2025-05-24
123,Customer_123,Munich,Regular,2024-06-01
124,Customer_124,Berlin,Occasional,2024-12-03
125,Customer_125,Hamburg,Occasional,2024-06-11
126,Customer_126,Berlin,Regular,2025-11-11
127,Customer_127,Berlin,Regular,2025-08-02
128,Customer_128,Thessaloniki,Regular,2024-10-03
129,Customer_129,Cologne,Occasional,2025-05-18
130,Customer_130,Cologne,Tourist,2024-05-14
131,Customer_131,Hamburg,Occasional,2025-10-01
132,Customer_132,Thessaloniki,Occasional,2025-04-04
133,Customer_133,Cologne,Regular,2025-04-14
134,Customer_134,Munich,Corporate,2025-10-31
135,Customer_135,Cologne,Occasional,2024-12-30
136,Customer_136,Munich,Occasional,2024-10-09
137,Customer_137,Hamburg,Occasional,2024-10-03
138,Customer_138,Berlin,Occasional,2024-10-10
139,Customer_139,Berlin,Regular,2025-04-25
140,Customer_140,Cologne,Occasional,2025-10-20
141,Customer_141,Munich,Occasional,2024-07-10
142,Customer_142,Athens,Corporate,2024-01-17
143,Customer_143,Athens,Corporate,2024-06-06
144,Customer_144,Athens,Tourist,2025-01-07
145,Customer_145,Berlin,Corporate,2024-02-06
146,Customer_146,Thessaloniki,Occasional,2025-05-11
147,Customer_147,Berlin,Corporate,2025-08-29
148,Customer_148,Thessaloniki,Regular,2024-04-25
149,Customer_149,Munich,Regular,2024-06-09
150,Customer_150,Cologne,Occasional,2024-05-07
151,Customer_151,Athens,Occasional,2025-07-19
152,Customer_152,Munich,Regular,2025-11-16
153,Customer_153,Munich,Occasional,2024-10-14
154,Customer_154,Cologne,Regular,2025-10-24
155,Customer_155,Munich,Regular,2024-06-03
156,Customer_156,Cologne,Occasional,2024-04-13
157,Customer_157,Hamburg,Occasional,2024-09-02
158,Customer_158,Cologne,Regular,2025-04-21
159,Customer_159,Athens,Tourist,2025-06-21
160,Customer_160,Thessaloniki,Corporate,2025-02-11
161,Customer_161,Thessaloniki,Regular,2025-05-20
162,Customer_162,Athens,Tourist,2024-02-05
163,Customer_163,Thessaloniki,Regular,2024-11-16
164,Customer_164,Cologne,Regular,2025-02-03
165,Customer_165,Hamburg,Regular,2025-04-15
166,Customer_166,Thessaloniki,Regular,2024-12-19
167,Customer_167,Hamburg,Occasional,2025-12-27
168,Customer_168,Athens,Occasional,2024-02-20
169,Customer_169,Hamburg,Corporate,2025-07-28
170,Customer_170,Munich,Occasional,2024-05-29
171,Customer_171,Berlin,Regular,2024-12-07
172,Customer_172,Munich,Tourist,2025-11-12
173,Customer_173,Athens,Occasional,2024-02-23
174,Customer_174,Thessaloniki,Occasional,2025-09-04
175,Customer_175,Thessaloniki,Regular,2024-02-22
176,Customer_176,Hamburg,Occasional,2025-09-11
177,Customer_177,Cologne,Tourist,2024-07-14
178,Customer_178,Berlin,Occasional,2024-12-15
179,Customer_179,Cologne,Corporate,2025-10-17
180,Customer_180,Athens,Tourist,2025-09-27
181,Customer_181,Thessaloniki,Tourist,2025-10-20
182,Customer_182,Hamburg,Tourist,2025-08-26
183,Customer_183,Thessaloniki,Regular,2024-12-11
184,Customer_184,Cologne,Regular,2024-04-26
185,Customer_185,Cologne,Occasional,2024-05-06
186,Customer_186,Berlin,Regular,2025-10-02
187,Customer_187,Berlin,Occasional,2025-05-27
188,Customer_188,Hamburg,Occasional,2024-04-05
189,Customer_189,Berlin,Regular,2025-07-13
190,Customer_190,Cologne,Regular,2024-08-24
191,Customer_191,Cologne,Occasional,2024-09-28
192,Customer_192,Athens,Occasional,2025-12-04
193,Customer_193,Cologne,Regular,2024-09-03
194,Customer_194,Hamburg,Occasional,2024-06-02
195,Customer_195,Munich,Regular,2024-03-26
196,Customer_196,Athens,Regular,2024-08-07
197,Customer_197,Athens,Tourist,2024-04-03
198,Customer_198,Hamburg,Occasional,2025-03-28
199,Customer_199,Hamburg,Tourist,2024-08-05
200,Customer_200,Berlin,Occasional,2024-12-06
201,Customer_201,Athens,Occasional,2024-10-15
202,Customer_202,Berlin,Occasional,2024-12-22
203,Customer_203,Cologne,Corporate,2025-06-05
204,Customer_204,Athens,Regular,2024-04-09
205,Customer_205,Athens,Regular,2024-08-10
206,Customer_206,Thessaloniki,Occasional,2025-10-20
207,Customer_207,Munich,Occasional,2024-11-20
208,Customer_208,Athens,Regular,2024-01-16
209,Customer_209,Cologne,Regular,2024-09-14
210,Customer_210,Berlin,Corporate,2024-06-08
211,Customer_211,Berlin,Occasional,2025-10-25
212,Customer_212,Thessaloniki,Occasional,2025-11-05
213,Customer_213,Munich,Tourist,2025-11-21
214,Customer_214,Cologne,Occasional,2024-09-24
215,Customer_215,Berlin,Occasional,2025-02-20
216,Customer_216,Hamburg,Regular,2024-02-12
217,Customer_217,Cologne,Regular,2025-01-31
218,Customer_218,Cologne,Regular,2024-10-28
219,Customer_219,Munich,Occasional,2025-05-13
220,Customer_220,Berlin,Regular,2025-12-27
221,Customer_221,Cologne,Tourist,2025-08-27
222,Customer_222,Thessaloniki,Regular,2025-08-24
223,Customer_223,Thessaloniki,Regular,2024-04-24
224,Customer_224,Berlin,Occasional,2024-07-14
225,Customer_225,Thessaloniki,Occasional,2025-09-17
226,Customer_226,Hamburg,Regular,2025-02-16
227,Customer_227,Munich,Tourist,2025-12-29
228,Customer_228,Thessaloniki,Regular,2025-11-06
229,Customer_229,Thessaloniki,Occasional,2025-04-01
230,Customer_230,Hamburg,Tourist,2025-11-19
231,Customer_231,Munich,Occasional,2025-07-01
232,Customer_232,Cologne,Regular,2024-04-05
233,Customer_233,Munich,Occasional,2024-07-08
234,Customer_234,Athens,Occasional,2025-01-03
235,Customer_235,Berlin,Tourist,2024-10-05
236,Customer_236,Berlin,Occasional,2024-09-29
237,Customer_237,Athens,Tourist,2025-08-18
238,Customer_238,Hamburg,Regular,2024-12-07
239,Customer_239,Athens,Occasional,2024-01-19
240,Customer_240,Cologne,Corporate,2025-01-30
241,Customer_241,Cologne,Occasional,2024-03-16
242,Customer_242,Berlin,Occasional,2025-12-18
243,Customer_243,Cologne,Occasional,2025-07-17
244,Customer_244,Berlin,Regular,2025-01-01
245,Customer_245,Athens,Regular,2024-03-09
246,Customer_246,Athens,Occasional,2024-01-25
247,Customer_247,Thessaloniki,Tourist,2025-04-13
248,Customer_248,Thessaloniki,Tourist,2024-05-30
249,Customer_249,Athens,Regular,2024-02-08
250,Customer_250,Berlin,Corporate,2024-02-11
251,Customer_251,Athens,Occasional,2025-02-01
252,Customer_252,Athens,Tourist,2024-05-12
253,Customer_253,Hamburg,Tourist,2024-08-22
254,Customer_254,Athens,Occasional,2025-08-10
255,Customer_255,Cologne,Tourist,2025-05-06
256,Customer_256,Berlin,Regular,2024-08-17
257,Customer_257,Hamburg,Regular,2025-10-14
258,Customer_258,Thessaloniki,Tourist,2025-01-27
259,Customer_259,Munich,Regular,2025-09-25
260,Customer_260,Berlin,Regular,2024-01-29
261,Customer_261,Cologne,Occasional,2024-12-04
262,Customer_262,Berlin,Occasional,2024-12-30
263,Customer_263,Thessaloniki,Regular,2025-05-14
264,Customer_264,Cologne,Corporate,2024-11-22
265,Customer_265,Cologne,Occasional,2024-05-11
266,Customer_266,Munich,Regular,2024-09-08
267,Customer_267,Berlin,Occasional,2025-03-20
268,Customer_268,Munich,Occasional,2024-06-15
269,Customer_269,Munich,Regular,2025-06-14
270,Customer_270,Berlin,Regular,2025-03-26
271,Customer_271,Athens,Occasional,2024-08-07
272,Customer_272,Athens,Regular,2025-10-21
273,Customer_273,Thessaloniki,Tourist,2024-12-26
274,Customer_274,Munich,Occasional,2025-01-21
275,Customer_275,Hamburg,Occasional,2024-07-08
276,Customer_276,Munich,Regular,2025-05-22
277,Customer_277,Munich,Corporate,2024-04-26
278,Customer_278,Munich,Corporate,2025-07-09
279,Customer_279,Thessaloniki,Regular,2024-06-21
280,Customer_280,Athens,Regular,2024-05-28
281,Customer_281,Thessaloniki,Corporate,2024-07-31
282,Customer_282,Thessaloniki,Regular,2024-08-16
283,Customer_283,Thessaloniki,Corporate,2025-10-20
284,Customer_284,Athens,Regular,2025-02-05
285,Customer_285,Athens,Occasional,2024-10-31
286,Customer_286,Munich,Corporate,2025-02-18
287,Customer_287,Thessaloniki,Occasional,2025-07-19
288,Customer_288,Hamburg,Tourist,2025-10-17
289,Customer_289,Athens,Corporate,2024-01-12
290,Customer_290,Berlin,Occasional,2024-12-23
291,Customer_291,Berlin,Regular,2025-10-29
292,Customer_292,Berlin,Regular,2024-05-01
293,Customer_293,Cologne,Occasional,2024-03-30
294,Customer_294,Munich,Occasional,2024-11-11
295,Customer_295,Berlin,Regular,2024-02-10
296,Customer_296,Munich,Regular,2025-05-16
297,Customer_297,Berlin,Regular,2024-07-19
298,Customer_298,Hamburg,Occasional,2025-12-24
299,Customer_299,Munich,Regular,2025-07-11
300,Customer_300,Berlin,Corporate,2025-01-24
301,Customer_301,Athens,Occasional,2024-09-12
302,Customer_302,Munich,Regular,2025-03-25
303,Customer_303,Cologne,Occasional,2024-08-29
304,Customer_304,Athens,Regular,2024-01-05
305,Customer_305,Athens,Tourist,2025-01-08
306,Customer_306,Thessaloniki,Corporate,2024-08-11
307,Customer_307,Cologne,Occasional,2024-10-08
308,Customer_308,Athens,Tourist,2025-11-19
309,Customer_309,Athens,Regular,2025-09-01
310,Customer_310,Berlin,Regular,2025-05-25
311,Customer_311,Berlin,Occasional,2025-06-01
312,Customer_312,Munich,Corporate,2025-12-09
313,Customer_313,Munich,Occasional,2025-03-12
314,Customer_314,Munich,Corporate,2025-07-18
315,Customer_315,Berlin,Occasional,2025-04-02
316,Customer_316,Munich,Occasional,2024-03-25
317,Customer_317,Athens,Corporate,2024-01-01
318,Customer_318,Berlin,Regular,2025-12-17
319,Customer_319,Munich,Occasional,2025-03-24
320,Customer_320,Athens,Occasional,2024-02-03
321,Customer_321,Munich,Regular,2024-03-12
322,Customer_322,Hamburg,Occasional,2024-09-06
323,Customer_323,Munich,Tourist,2024-04-27
324,Customer_324,Hamburg,Tourist,2024-11-01
325,Customer_325,Munich,Corporate,2024-02-23
326,Customer_326,Thessaloniki,Regular,2025-02-04
327,Customer_327,Thessaloniki,Occasional,2024-10-29
328,Customer_328,Cologne,Occasional,2024-08-16
329,Customer_329,Thessaloniki,Tourist,2025-07-31
330,Customer_330,Thessaloniki,Regular,2024-04-12
331,Customer_331,Munich,Occasional,2024-11-01
332,Customer_332,Berlin,Occasional,2024-11-30
333,Customer_333,Berlin,Tourist,2025-03-22
334,Customer_334,Hamburg,Occasional,2024-09-05
335,Customer_335,Berlin,Occasional,2024-11-30
336,Customer_336,Athens,Tourist,2024-04-15
337,Customer_337,Cologne,Tourist,2024-05-12
338,Customer_338,Thessaloniki,Corporate,2024-05-17
339,Customer_339,Cologne,Tourist,2024-11-25
340,Customer_340,Athens,Corporate,2024-03-09
341,Customer_341,Thessaloniki,Regular,2024-02-22
342,Customer_342,Hamburg,Occasional,2024-05-05
343,Customer_343,Athens,Regular,2024-04-20
344,Customer_344,Athens,Occasional,2024-07-01
345,Customer_345,Cologne,Occasional,2025-01-08
346,Customer_346,Munich,Occasional,2024-12-25
347,Customer_347,Cologne,Tourist,2024-10-07
348,Customer_348,Cologne,Occasional,2024-07-13
349,Customer_349,Berlin,Regular,2025-11-02
350,Customer_350,Athens,Regular,2025-09-25
351,Customer_351,Cologne,Regular,2024-01-05
352,Customer_352,Athens,Regular,2025-11-12
353,Customer_353,Berlin,Occasional,2025-02-08
354,Customer_354,Athens,Occasional,2025-10-06
355,Customer_355,Cologne,Tourist,2024-12-11
356,Customer_356,Athens,Regular,2024-03-18
357,Customer_357,Thessaloniki,Regular,2024-03-13
358,Customer_358,Berlin,Occasional,2024-02-16
359,Customer_359,Munich,Occasional,2024-08-26
360,Customer_360,Athens,Corporate,2024-04-16
361,Customer_361,Cologne,Regular,2025-07-26
362,Customer_362,Berlin,Regular,2024-09-13
363,Customer_363,Cologne,Corporate,2024-09-09
364,Customer_364,Cologne,Occasional,2024-10-29
365,Customer_365,Athens,Regular,2025-12-26
366,Customer_366,Cologne,Occasional,2024-01-28
367,Customer_367,Athens,Tourist,2024-08-03
368,Customer_368,Munich,Regular,2025-10-27
369,Customer_369,Thessaloniki,Regular,2024-11-07
370,Customer_370,Cologne,Tourist,2024-01-03
371,Customer_371,Cologne,Occasional,2024-12-28
372,Customer_372,Cologne,Occasional,2024-09-30
373,Customer_373,Hamburg,Regular,2024-01-15
374,Customer_374,Hamburg,Occasional,2025-09-22
375,Customer_375,Berlin,Occasional,2025-12-14
376,Customer_376,Thessaloniki,Regular,2024-09-29
377,Customer_377,Thessaloniki,Occasional,2025-04-18
378,Customer_378,Hamburg,Tourist,2025-06-20
379,Customer_379,Berlin,Occasional,2024-07-30
380,Customer_380,Hamburg,Tourist,2025-01-28
381,Customer_381,Munich,Occasional,2024-04-18
382,Customer_382,Berlin,Occasional,2024-08-15
383,Customer_383,Thessaloniki,Occasional,2024-02-03
384,Customer_384,Thessaloniki,Occasional,2025-01-03
385,Customer_385,Hamburg,Regular,2025-07-07
386,Customer_386,Munich,Tourist,2025-06-01
387,Customer_387,Hamburg,Occasional,2024-11-15
388,Customer_388,Athens,Corporate,2024-11-10
389,Customer_389,Athens,Regular,2025-01-11
390,Customer_390,Munich,Regular,2025-10-23
391,Customer_391,Cologne,Regular,2025-08-04
392,Customer_392,Cologne,Tourist,2025-05-30
393,Customer_393,Athens,Regular,2025-03-21
394,Customer_394,Athens,Regular,2025-08-29
395,Customer_395,Cologne,Regular,2024-05-16
396,Customer_396,Berlin,Regular,2024-08-30
397,Customer_397,Cologne,Corporate,2024-08-16
398,Customer_398,Hamburg,Tourist,2024-08-10
399,Customer_399,Berlin,Corporate,2025-04-12
400,Customer_400,Hamburg,Regular,2024-01-04
401,Customer_401,Athens,Regular,2024-04-27
402,Customer_402,Berlin,Tourist,2025-05-18
403,Customer_403,Hamburg,Corporate,2025-07-27
404,Customer_404,Hamburg,Occasional,2025-12-15
405,Customer_405,Berlin,Tourist,2025-03-10
406,Customer_406,Munich,Regular,2025-10-06
407,Customer_407,Cologne,Tourist,2024-04-27
408,Customer_408,Thessaloniki,Occasional,2025-12-24
409,Customer_409,Hamburg,Occasional,2024-04-22
410,Customer_410,Cologne,Occasional,2024-01-01
411,Customer_411,Thessaloniki,Regular,2024-11-15
412,Customer_412,Cologne,Corporate,2024-05-18
413,Customer_413,Athens,Regular,2024-09-15
414,Customer_414,Thessaloniki,Occasional,2025-11-20
415,Customer_415,Cologne,Regular,2024-09-17
416,Customer_416,Hamburg,Regular,2024-06-20
417,Customer_417,Thessaloniki,Tourist,2024-06-16
418,Customer_418,Athens,Regular,2024-11-16
419,Customer_419,Berlin,Tourist,2024-11-24
420,Customer_420,Hamburg,Occasional,2025-07-03
421,Customer_421,Athens,Regular,2025-08-28
422,Customer_422,Athens,Tourist,2025-08-03
423,Customer_423,Thessaloniki,Occasional,2024-08-23
424,Customer_424,Cologne,Corporate,2025-01-10
425,Customer_425,Berlin,Occasional,2025-08-10
426,Customer_426,Hamburg,Tourist,2025-05-27
427,Customer_427,Hamburg,Tourist,2025-07-25
428,Customer_428,Cologne,Regular,2024-08-16
429,Customer_429,Berlin,Regular,2024-10-17
430,Customer_430,Thessaloniki,Regular,2024-01-05
431,Customer_431,Hamburg,Occasional,2024-03-18
432,Customer_432,Berlin,Regular,2024-05-11
433,Customer_433,Thessaloniki,Occasional,2024-02-11
434,Customer_434,Thessaloniki,Occasional,2024-10-22
435,Customer_435,Hamburg,Occasional,2025-09-07
436,Customer_436,Cologne,Occasional,2025-11-21
437,Customer_437,Munich,Occasional,2024-01-23
438,Customer_438,Hamburg,Occasional,2025-10-26
439,Customer_439,Athens,Occasional,2025-05-17
440,Customer_440,Athens,Regular,2025-09-07
441,Customer_441,Thessaloniki,Regular,2024-02-08
442,Customer_442,Munich,Regular,2025-10-07
443,Customer_443,Hamburg,Regular,2024-06-27
444,Customer_444,Athens,Regular,2025-03-23
445,Customer_445,Athens,Occasional,2025-09-14
446,Customer_446,Hamburg,Tourist,2025-04-22
447,Customer_447,Berlin,Corporate,2025-02-23
448,Customer_448,Thessaloniki,Regular,2025-03-16
449,Customer_449,Hamburg,Tourist,2025-02-14
450,Customer_450,Berlin,Regular,2024-09-10
451,Customer_451,Thessaloniki,Occasional,2025-06-05
452,Customer_452,Munich,Tourist,2024-04-27
453,Customer_453,Cologne,Occasional,2024-06-07
454,Customer_454,Thessaloniki,Occasional,2024-08-03
455,Customer_455,Munich,Tourist,2024-01-15
456,Customer_456,Cologne,Occasional,2024-09-17
457,Customer_457,Athens,Tourist,2024-11-19
458,Customer_458,Athens,Regular,2024-05-09
459,Customer_459,Athens,Occasional,2025-09-18
460,Customer_460,Thessaloniki,Tourist,2024-10-18
461,Customer_461,Berlin,Regular,2024-10-09
462,Customer_462,Cologne,Corporate,2024-01-11
463,Customer_463,Athens,Regular,2025-07-03
464,Customer_464,Hamburg,Occasional,2024-01-23
465,Customer_465,Cologne,Occasional,2024-10-28
466,Customer_466,Cologne,Occasional,2024-08-05
467,Customer_467,Berlin,Occasional,2024-07-28
468,Customer_468,Munich,Tourist,2025-09-14
469,Customer_469,Berlin,Corporate,2025-11-13
470,Customer_470,Athens,Corporate,2024-12-21
471,Customer_471,Hamburg,Corporate,2024-05-12
472,Customer_472,Hamburg,Regular,2024-05-06
473,Customer_473,Athens,Occasional,2025-08-26
474,Customer_474,Hamburg,Tourist,2024-02-20
475,Customer_475,Berlin,Tourist,2024-10-22
476,Customer_476,Thessaloniki,Regular,2025-02-10
477,Customer_477,Berlin,Corporate,2025-09-04
478,Customer_478,Thessaloniki,Regular,2025-09-13
479,Customer_479,Athens,Tourist,2024-01-01
480,Customer_480,Hamburg,Regular,2025-07-20
481,Customer_481,Cologne,Occasional,2025-10-22
482,Customer_482,Munich,Regular,2024-11-04
483,Customer_483,Cologne,Tourist,2025-03-11
484,Customer_484,Thessaloniki,Regular,2025-10-27
485,Customer_485,Berlin,Occasional,2025-07-28
486,Customer_486,Berlin,Corporate,2025-08-24
487,Customer_487,Berlin,Occasional,2025-01-20
488,Customer_488,Berlin,Tourist,2025-04-19
489,Customer_489,Munich,Occasional,2025-06-12
490,Customer_490,Athens,Regular,2024-06-27
491,Customer_491,Berlin,Occasional,2024-01-25
492,Customer_492,Thessaloniki,Regular,2025-12-10
493,Customer_493,Hamburg,Occasional,2024-06-09
494,Customer_494,Munich,Regular,2024-03-03
495,Customer_495,Thessaloniki,Regular,2025-10-27
496,Customer_496,Thessaloniki,Occasional,2025-04-13
497,Customer_497,Berlin,Occasional,2024-03-24
498,Customer_498,Hamburg,Occasional,2024-05-27
499,Customer_499,Berlin,Occasional,2025-04-20
500,Customer_500,Thessaloniki,Occasional,2024-12-25
